[2025-04-28 19:13:32,052][cmn.team][INFO] - Loading teamsvecs matrices from ../output/dblp/dblp.v12.json.mt10.ts2/teamsvecs.pkl ...
[2025-04-28 19:13:42,569][cmn.team][INFO] - Loading indexes pickle from ../output/dblp/dblp.v12.json.mt10.ts2/indexes.pkl ...
[2025-04-28 19:13:43,316][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Teamsvecs matrices for skills (1995708, 90671), members (1995708, 233629), and locations (1995708, 28106) are loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Loading member-skill co-occurrence matrix (233629, 90671) loaded from ../output/dblp/dblp.v12.json.mt10.ts2/skillcoverage.pkl ...
[2025-04-28 19:13:46,540][mdl.emb.d2v][INFO] - Loading the model ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (1995708, 128)  embeddings ...
[2025-04-28 19:13:46,540][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-28 19:13:58,360][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 100.7 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-28 19:13:58,724][gensim.utils][INFO] - loading Doc2Vec object from ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-28 19:13:58,724][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - Loading teams as docs ../output/dblp/dblp.v12.json.mt10.ts2/skill.docs.pkl  ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-28 19:22:13,643][mdl.emb.d2v][INFO] - 1995708 documents with word type of skill have created. Saving ...
[2025-04-28 19:22:27,683][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-28T19:22:27.682391', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-28 23:17:55,123][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 13.42% examples, 41300 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:17:56,151][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 14.56% examples, 44236 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:17:57,173][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 16.27% examples, 48960 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:17:58,176][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 17.99% examples, 53540 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:17:59,343][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 18.98% examples, 55561 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:00,468][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 19.20% examples, 55166 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:01,759][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 19.42% examples, 54647 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:02,816][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 19.75% examples, 54628 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:18:03,841][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 20.57% examples, 55906 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:04,848][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 21.08% examples, 56326 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:05,887][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 21.46% examples, 56433 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:06,942][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 22.56% examples, 58418 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:18:07,946][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 22.86% examples, 58388 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:09,374][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 23.13% examples, 57885 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:18:20,933][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 23.35% examples, 50337 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:22,423][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 23.59% examples, 50006 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:18:23,674][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 23.93% examples, 50040 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:18:24,822][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 24.26% examples, 50133 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:25,870][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 25.42% examples, 52071 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:26,974][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 26.74% examples, 54260 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:27,995][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 27.59% examples, 55406 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:29,006][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 29.09% examples, 57876 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:30,027][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 29.71% examples, 58450 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:31,156][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 30.11% examples, 58546 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:32,182][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 30.85% examples, 59392 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:18:33,262][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 31.51% examples, 59995 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:18:34,488][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 31.99% examples, 60022 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:36,153][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 32.16% examples, 59298 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:37,274][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 32.67% examples, 59575 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:18:38,294][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 33.56% examples, 60545 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:39,409][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 33.98% examples, 60624 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:40,700][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 34.15% examples, 60145 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:41,728][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 34.28% examples, 59733 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:43,498][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 34.46% examples, 59005 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:45,282][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 34.59% examples, 58208 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:47,685][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 34.64% examples, 57026 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:49,733][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 34.76% examples, 56155 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:18:51,239][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 35.07% examples, 55911 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:18:52,358][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 35.26% examples, 55694 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:53,477][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 35.50% examples, 55561 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:54,487][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 36.27% examples, 56362 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:55,574][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 37.32% examples, 57587 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:18:56,779][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 37.47% examples, 57241 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:57,782][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 37.81% examples, 57310 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:58,805][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 39.54% examples, 59537 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:18:59,868][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 40.98% examples, 61241 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:00,953][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 41.54% examples, 61539 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:19:02,715][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 42.07% examples, 61497 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:19:04,335][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 42.24% examples, 60937 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:19:05,487][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 42.64% examples, 60905 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:06,661][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 42.91% examples, 60716 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:07,904][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 43.71% examples, 61291 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:09,070][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 44.77% examples, 62243 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:10,623][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 45.02% examples, 61872 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:11,978][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 45.38% examples, 61671 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:13,398][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 45.61% examples, 61307 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:14,502][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 45.73% examples, 60954 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:19:16,457][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 45.83% examples, 60233 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:17,863][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 45.90% examples, 59697 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:19:19,114][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 46.22% examples, 59569 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:20,238][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 46.32% examples, 59232 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:21,566][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 46.61% examples, 59078 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:22,776][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 46.90% examples, 58974 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:19:23,949][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 47.49% examples, 59272 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:24,955][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 48.07% examples, 59630 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:26,015][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 48.37% examples, 59584 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:27,247][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 48.47% examples, 59220 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:28,352][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 48.62% examples, 58974 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:19:29,358][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 50.20% examples, 60558 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:30,361][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 51.55% examples, 61821 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:19:31,390][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 52.53% examples, 62572 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:32,524][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 53.24% examples, 62963 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:33,575][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 53.40% examples, 62720 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:34,889][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 53.61% examples, 62436 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:35,956][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 53.85% examples, 62312 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:37,230][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 54.00% examples, 61991 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:38,339][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 54.30% examples, 61914 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:39,344][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 54.53% examples, 61764 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:40,593][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 54.66% examples, 61408 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:41,621][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 55.05% examples, 61429 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:42,726][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 56.09% examples, 62099 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:43,965][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 56.45% examples, 62032 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:44,994][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 56.85% examples, 62045 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:19:46,856][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 56.95% examples, 61475 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:19:47,952][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 57.01% examples, 61136 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:49,475][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 57.17% examples, 60758 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:50,491][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 57.37% examples, 60618 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:51,919][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 57.77% examples, 60552 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:53,183][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 58.19% examples, 60494 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:19:54,196][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 58.52% examples, 60468 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:55,202][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 59.15% examples, 60760 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:56,279][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 59.60% examples, 60866 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:57,782][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 60.20% examples, 60983 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:58,817][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 60.40% examples, 60842 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:19:59,825][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 60.70% examples, 60814 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:00,835][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 62.14% examples, 61965 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:01,893][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 62.77% examples, 62269 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:02,944][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 63.67% examples, 62827 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:03,957][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 64.42% examples, 63194 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:05,296][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 64.68% examples, 62993 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:20:06,532][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 65.00% examples, 62881 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:07,674][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 65.37% examples, 62850 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:08,770][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 65.56% examples, 62686 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:20:09,826][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 65.81% examples, 62587 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:10,896][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 66.27% examples, 62633 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:20:11,969][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 66.43% examples, 62434 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:20:13,019][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 67.08% examples, 62724 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:14,156][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 67.55% examples, 62790 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:15,224][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 67.93% examples, 62784 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:16,964][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 68.18% examples, 62473 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:18,280][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 68.29% examples, 62156 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:19,417][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 68.46% examples, 61944 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:20:20,513][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 68.61% examples, 61748 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:20:21,727][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 68.81% examples, 61565 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:23,443][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 69.02% examples, 61235 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:24,487][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 69.47% examples, 61335 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:25,575][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 70.02% examples, 61512 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:26,576][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 70.55% examples, 61666 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:27,609][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 71.05% examples, 61811 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:28,673][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 71.57% examples, 61901 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:30,072][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 71.72% examples, 61626 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:20:31,144][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 72.68% examples, 62149 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:32,201][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 73.71% examples, 62716 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:33,245][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 74.39% examples, 62976 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:20:34,260][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 75.27% examples, 63419 words/s, in_qsize 444, out_qsize 0
[2025-04-28 23:20:35,440][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 75.73% examples, 63460 words/s, in_qsize 435, out_qsize 0
[2025-04-28 23:20:36,600][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 75.78% examples, 63168 words/s, in_qsize 434, out_qsize 0
[2025-04-28 23:20:37,828][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 76.07% examples, 63031 words/s, in_qsize 429, out_qsize 0
[2025-04-28 23:20:38,842][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 76.18% examples, 62828 words/s, in_qsize 427, out_qsize 0
[2025-04-28 23:20:39,943][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 76.55% examples, 62813 words/s, in_qsize 420, out_qsize 0
[2025-04-28 23:20:40,993][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 77.07% examples, 62935 words/s, in_qsize 410, out_qsize 0
[2025-04-28 23:20:41,998][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 77.56% examples, 63026 words/s, in_qsize 401, out_qsize 0
[2025-04-28 23:20:43,130][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 78.13% examples, 63121 words/s, in_qsize 391, out_qsize 0
[2025-04-28 23:20:44,345][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 78.65% examples, 63197 words/s, in_qsize 381, out_qsize 0
[2025-04-28 23:20:45,448][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 78.97% examples, 63139 words/s, in_qsize 375, out_qsize 0
[2025-04-28 23:20:46,719][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 79.39% examples, 63117 words/s, in_qsize 367, out_qsize 0
[2025-04-28 23:20:48,339][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 79.88% examples, 63042 words/s, in_qsize 358, out_qsize 0
[2025-04-28 23:20:50,125][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 80.11% examples, 62719 words/s, in_qsize 354, out_qsize 0
[2025-04-28 23:20:51,433][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 80.27% examples, 62489 words/s, in_qsize 351, out_qsize 0
[2025-04-28 23:20:53,194][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 80.63% examples, 62300 words/s, in_qsize 344, out_qsize 0
[2025-04-28 23:20:54,417][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 80.99% examples, 62255 words/s, in_qsize 337, out_qsize 0
[2025-04-28 23:20:55,825][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 81.34% examples, 62162 words/s, in_qsize 330, out_qsize 0
[2025-04-28 23:20:56,910][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 81.55% examples, 62038 words/s, in_qsize 326, out_qsize 0
[2025-04-28 23:20:57,947][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 81.76% examples, 61926 words/s, in_qsize 322, out_qsize 0
[2025-04-28 23:20:59,128][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 82.62% examples, 62242 words/s, in_qsize 306, out_qsize 0
[2025-04-28 23:21:00,183][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 83.00% examples, 62242 words/s, in_qsize 299, out_qsize 0
[2025-04-28 23:21:01,364][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 83.32% examples, 62173 words/s, in_qsize 293, out_qsize 0
[2025-04-28 23:21:02,518][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 84.03% examples, 62415 words/s, in_qsize 279, out_qsize 0
[2025-04-28 23:21:03,908][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 84.60% examples, 62482 words/s, in_qsize 268, out_qsize 0
